post_id,language,rating
19037,eng,False
1652,eng,True
20747,eng,True
17840,eng,False
22114,eng,False
1865,eng,False
2160,eng,False
19623,eng,True
6665,eng,False
19740,eng,False
6058,eng,False
5969,eng,False
7358,eng,False
10612,eng,False
5835,eng,False
11669,eng,False
14160,eng,False
27594,eng,True
18352,eng,False
4972,eng,False
331,eng,False
21569,eng,True
22081,eng,False
19131,eng,False
21939,eng,False
20529,eng,False
17603,eng,False
14926,eng,False
26795,eng,False
21349,eng,False
19677,eng,False
19596,eng,False
14756,eng,False
1150,eng,False
28014,eng,False
17511,eng,False
7600,eng,False
12272,eng,False
18948,eng,False
17616,eng,False
14659,eng,False
12862,eng,False
10961,eng,Unverifiable
19347,eng,False
10452,eng,False
18892,eng,False
2275,eng,False
947,eng,False
21886,eng,Unverifiable
2991,eng,False
27759,eng,False
19312,eng,False
2061,eng,False
25826,eng,False
10705,eng,False
13765,eng,False
11012,eng,Unverifiable
19614,eng,False
15394,eng,False
5766,eng,False
11309,eng,False
2047,eng,False
7577,eng,False
16462,eng,False
21146,eng,False
21378,eng,False
19392,eng,False
12014,eng,False
7122,eng,False
14430,eng,False
6538,eng,False
19276,eng,False
17612,eng,False
11833,eng,False
1965,eng,False
6529,eng,False
27678,eng,False
16555,eng,False
6033,eng,False
10624,eng,False
12448,eng,False
17406,eng,False
12530,eng,False
8869,eng,False
21922,eng,False
17473,eng,False
19511,eng,False
20706,eng,False
20397,eng,False
21187,eng,False
28000,eng,False
11288,eng,False
4407,eng,False
21931,eng,False
17500,eng,False
20115,eng,False
12308,eng,False
7654,eng,False
17387,eng,False
5401,eng,False
737,slk,False
4609,slk,False
4846,slk,False
6644,slk,False
12672,slk,False
14191,slk,False
14771,slk,False
17045,slk,False
17046,slk,False
18944,slk,False
20545,slk,False
20728,slk,False
17466,slk,False
25916,slk,False
14972,slk,False
17665,slk,False
22075,slk,False
17017,slk,False
28067,slk,False
17065,slk,False
4430,slk,False
12766,slk,False
26856,slk,False
4431,slk,False
20557,slk,False
22533,slk,False
16846,slk,False
19932,slk,False
20467,slk,False
14378,slk,False
14683,slk,False
20465,slk,False
20474,slk,False
8709,slk,False
12815,slk,False
11412,slk,False
12900,slk,False
21679,slk,False
12899,slk,False
22521,slk,False
2207,slk,False
7521,slk,False
25922,slk,False
22552,slk,False
25749,slk,False
28057,slk,False
25740,slk,False
18524,slk,False
11216,slk,False
18474,slk,False
16002,slk,False
16859,slk,False
21672,slk,False
8466,slk,False
22522,slk,False
16884,slk,False
22519,slk,False
5919,slk,False
16001,slk,False
21636,slk,False
12662,slk,False
17701,slk,False
5567,slk,False
21666,slk,False
20951,slk,False
19004,slk,False
14148,slk,False
21030,slk,False
4987,slk,False
20480,slk,False
11411,slk,False
22554,slk,False
17941,slk,False
7126,slk,False
22531,slk,False
19002,slk,False
19833,slk,False
27506,slk,False
26957,slk,False
13950,slk,False
12652,slk,False
20182,slk,False
13651,slk,False
27275,slk,False
1229,slk,False
8622,slk,False
19830,slk,False
6714,slk,False
20493,slk,False
11304,slk,False
16092,slk,False
21673,slk,False
28052,slk,False
17714,slk,False
7242,slk,False
20544,slk,False
18767,slk,False
20472,slk,False
22087,slk,False
15446,slk,False
4557,ces,False
5581,ces,False
7881,ces,False
8730,ces,False
10224,ces,False
10876,ces,False
15739,ces,False
17047,ces,False
17048,ces,False
19024,ces,False
26808,ces,False
12431,ces,False
26769,ces,False
17140,ces,False
20494,ces,False
27642,ces,False
21656,ces,False
18529,ces,False
18996,ces,False
16158,ces,False
18794,ces,False
12753,ces,False
2405,ces,False
19021,ces,False
1284,ces,False
20539,ces,False
4727,ces,False
891,ces,False
20668,ces,False
18084,ces,False
18857,ces,False
20952,ces,False
17497,ces,False
11477,ces,False
20753,ces,False
8458,ces,False
20470,ces,False
12488,ces,False
20949,ces,False
18929,ces,False
1744,ces,False
20125,ces,False
15436,ces,False
1540,ces,False
8659,ces,False
15712,ces,False
19826,ces,False
8047,ces,False
21822,ces,False
17014,ces,False
27257,ces,False
20868,ces,False
5177,ces,False
16125,ces,False
17730,ces,False
21976,ces,False
20567,ces,False
16607,ces,False
27352,ces,False
20482,ces,False
479,ces,False
26019,ces,False
16608,ces,False
19113,ces,False
14807,ces,False
14734,ces,False
19790,ces,False
16710,ces,False
16800,ces,False
21901,ces,False
4607,ces,False
25999,ces,False
19023,ces,False
15090,ces,False
5024,ces,False
18520,ces,False
17800,ces,False
26005,ces,False
19001,ces,False
4515,ces,False
1537,ces,False
6415,ces,False
21702,ces,False
15730,ces,False
17018,ces,False
18793,ces,False
6795,ces,False
2862,ces,False
5770,ces,False
19020,ces,False
17682,ces,False
1591,ces,False
193,ces,False
20184,ces,False
15095,ces,False
12873,ces,False
14239,ces,False
1283,ces,False
20715,ces,False
21643,ces,False
5862,pol,True
19991,pol,True
2294,pol,False
7064,pol,False
7185,pol,False
7308,pol,False
7522,pol,False
8000,pol,False
11312,pol,False
12872,pol,Unverifiable
14518,pol,False
14562,pol,False
15039,pol,False
15161,pol,False
15166,pol,False
15169,pol,False
15285,pol,False
15327,pol,False
15733,pol,False
15789,pol,Unverifiable
15790,pol,False
16091,pol,False
16686,pol,False
16687,pol,False
16963,pol,False
17708,pol,False
18289,pol,False
18600,pol,False
18691,pol,False
18707,pol,False
18849,pol,False
18980,pol,False
18997,pol,False
18999,pol,False
19271,pol,False
20005,pol,False
20156,pol,False
20378,pol,False
20957,pol,False
20964,pol,False
21214,pol,False
21335,pol,False
22538,pol,False
25677,pol,False
25678,pol,False
27768,pol,False
28025,pol,False
16003,pol,False
14240,pol,False
1791,pol,False
1974,pol,False
21646,pol,False
4496,pol,False
20433,pol,False
16674,pol,False
1850,pol,False
18803,pol,False
2139,pol,False
20965,pol,False
3006,pol,False
26821,pol,False
20960,pol,False
14560,pol,False
25682,pol,False
21808,pol,False
153,pol,False
16729,pol,False
19755,pol,False
7138,pol,False
15108,pol,False
21798,pol,False
20963,pol,False
2889,pol,False
8001,pol,False
19016,pol,False
10453,pol,False
7661,pol,False
14962,pol,False
8814,pol,False
20968,pol,False
21707,pol,False
19151,pol,False
17519,pol,False
20177,pol,False
10340,pol,False
16089,pol,False
16843,pol,False
12827,pol,False
26007,pol,False
16228,pol,False
6773,pol,False
12857,pol,False
14563,pol,False
21661,pol,False
14161,pol,False
18256,pol,False
10514,pol,False
17078,pol,False
25745,pol,False
17903,pol,False
16771,spa,True
9824,spa,True
10032,spa,True
11947,spa,True
20104,spa,True
9557,spa,True
9980,spa,True
10056,spa,True
11326,spa,True
6378,spa,True
15252,spa,True
18103,spa,True
9283,spa,True
4,spa,True
7003,spa,True
20427,spa,True
22198,spa,True
9677,spa,True
3626,spa,True
14576,spa,True
27131,spa,True
19026,spa,True
6517,spa,True
15148,spa,Unverifiable
18402,spa,Unverifiable
27623,spa,Unverifiable
5583,spa,Unverifiable
18645,spa,Unverifiable
3398,spa,Unverifiable
3284,spa,Unverifiable
1688,spa,Unverifiable
17285,spa,Unverifiable
9968,spa,False
9771,spa,Unverifiable
921,spa,Unverifiable
3234,spa,Unverifiable
16,spa,Unverifiable
6306,spa,Unverifiable
949,spa,Unverifiable
6021,spa,Unverifiable
9030,spa,Unverifiable
9669,spa,Unverifiable
14462,spa,Unverifiable
9513,spa,Unverifiable
27,spa,Unverifiable
13826,spa,Unverifiable
9376,spa,Unverifiable
15999,spa,Unverifiable
3258,spa,Unverifiable
2776,spa,Unverifiable
17898,spa,Unverifiable
18391,spa,Unverifiable
17274,spa,Unverifiable
571,spa,Unverifiable
1833,spa,Unverifiable
9764,spa,Unverifiable
1752,spa,False
13507,spa,False
9175,spa,False
27849,spa,False
397,spa,False
27699,spa,False
7463,spa,False
14522,spa,False
15289,spa,False
1303,spa,False
16300,spa,False
27164,spa,False
8992,spa,False
12999,spa,False
5540,spa,False
13072,spa,False
829,spa,False
9437,spa,False
3360,spa,False
11941,spa,False
3660,spa,False
3481,spa,False
25970,spa,False
1617,spa,False
27886,spa,False
8819,spa,False
22335,spa,False
3686,spa,False
25584,spa,False
17592,spa,False
14400,spa,False
15425,spa,False
27816,spa,False
20284,spa,False
2130,por,False
5418,por,True
6825,por,True
8019,por,True
9723,por,True
9726,por,True
9860,por,True
10858,por,False
15714,por,False
27545,por,False
10866,por,Unverifiable
1002,por,Unverifiable
5161,por,Unverifiable
15091,por,Unverifiable
25955,por,False
2090,por,Unverifiable
27179,por,Unverifiable
14764,por,Unverifiable
14133,por,Unverifiable
2844,por,Unverifiable
2383,por,Unverifiable
10963,por,False
3246,por,Unverifiable
8089,por,False
15501,por,False
18113,por,False
17856,por,False
12261,por,Unverifiable
6441,por,False
9094,por,False
17239,por,False
9695,por,False
3815,por,False
1645,por,Unverifiable
14674,por,Unverifiable
27049,por,False
11718,por,False
16109,por,Unverifiable
14765,por,Unverifiable
7180,por,False
3160,por,False
7225,por,False
4966,por,False
12849,por,False
7300,por,False
13976,por,False
15592,por,False
22444,por,False
2986,por,Unverifiable
5743,por,False
2333,por,Unverifiable
4790,por,False
5099,por,False
18307,por,False
1574,por,False
15667,por,False
